Name,ShopIconFileName,ShopIconExportName,UnlockLevel,RepUnlockLevel,ShopOrder,FileName,ExportName,TileWidth,TileHeight,Price,DiamondPrice,Vouchers,VoucherCount,PriceIncrease,DoPriceIncreaseEveryNObject,ShopDescriptionTID,TID,BuySound,AttractsButterflies,BirdsLand,SpawnsBirds,SpawnsFrogs,TapSound,CanBuy,SpinWheelPrize,BuyExp,Theme,TagSpecial,TagNature,TagDeco,TagSanctuary,TagStatue,HideFromLevelUpScreen,SanctuaryAnimal,PerceivedValue,,,,,,,,
Boardgame trophy Car,sc/icons_decos.sc,shop_icon_boardgame_car,1,0,,sc/decos03_features.sc,boardgame_trophy_car,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_CAR,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Boardgame trophy Balloon,sc/icons_decos.sc,shop_icon_boardgame_balloon,1,0,,sc/decos03_features.sc,boardgame_trophy_balloon,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_BALLOON,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Boardgame trophy Boat,sc/icons_decos.sc,shop_icon_boardgame_boat,1,0,,sc/decos03_features.sc,boardgame_trophy_boat,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_BOAT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Boardgame trophy Plane,sc/icons_decos.sc,shop_icon_boardgame_plane,1,0,,sc/decos03_features.sc,boardgame_trophy_plane,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_PLANE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Boardgame trophy Train,sc/icons_decos.sc,shop_icon_boardgame_train,1,0,,sc/decos03_features.sc,boardgame_trophy_train,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_TRAIN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Boardgame trophy Vespa,sc/icons_decos.sc,shop_icon_boardgame_vespa,1,0,,sc/decos03_features.sc,boardgame_trophy_vespa,2,2,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_BOARDGAME_VESPA,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sun Dial,sc/icons_decos.sc,shop_icon_sundial,1,0,,sc/decos01_generic.sc,sundial,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_DECO_SUNDIAL,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Horseshoe Game,sc/icons_decos.sc,shop_icon_horseshoe_game,1,0,,sc/decos03_features.sc,horseshoe_game,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_DERBY_HORSESHOE,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Haybale Guitar,sc/icons_decos.sc,shop_icon_haybale_guitar,1,0,,sc/decos01_generic.sc,haybale_guitar,1,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_DERBY_GUITAR,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Wooden Post,sc/icons_decos.sc,shop_icon_wooden_post,1,0,,sc/decos03_features.sc,wooden_post,2,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_DERBY_POST,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Haybale Round,sc/icons_decos.sc,shop_icon_haybale_round,1,0,,sc/decos01_generic.sc,haybale_round,2,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_DERBY_HAYBALE,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Wagon,sc/icons_decos.sc,shop_icon_wagon,1,0,,sc/decos03_features.sc,wagon,2,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_WAGON,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Horseshoe Gate,sc/icons_decos.sc,shop_icon_horseshoe_gate,1,0,,sc/decos03_features.sc,horse_shoe_gate,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_HORSESHOEGATE,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Water Pump,sc/icons_decos.sc,shop_icon_waterpump,1,0,,sc/decos01_generic.sc,water_pump,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_WATERPUMP,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Scuba Helmet,sc/icons_decos.sc,shop_icon_scuba,1,0,,sc/decos01_generic.sc,scuba,1,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_SCUBAHELMET,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Flower Boots,sc/icons_decos.sc,shop_icon_flowerboots,1,0,,sc/decos01_generic.sc,flower_boots,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_FLOWERBOOTS,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flower Box,sc/icons_decos.sc,shop_icon_flowerbox,1,0,,sc/decos01_generic.sc,flower_box,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_FLOWERBOX,,TRUE,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Potting Table,sc/icons_decos.sc,shop_icon_potting_table,1,0,,sc/decos01_generic.sc,potting_table,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_POTTINGTABLE,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Potting Ladder,sc/icons_decos.sc,shop_icon_potting_ladders,1,0,,sc/decos01_generic.sc,potting_ladder,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_POTTINGLADDER,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Seeding,sc/icons_decos.sc,shop_icon_seeding,1,0,,sc/decos01_generic.sc,seeding,1,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_SEEDING,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Axe Rock,sc/icons_decos.sc,shop_icon_axe_rock,1,0,,sc/decos01_generic.sc,axe_and_rock,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_AXEROCK,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Trolley,sc/icons_decos.sc,shop_icon_trolley,1,0,,sc/decos01_generic.sc,mine_trolley,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_TROLLEY,,TRUE,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Miners Lunch,sc/icons_decos.sc,shop_icon_miners_lunch,1,0,,sc/decos01_generic.sc,miners_lunch,1,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_MINERLUNCH,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RainbowFlag,sc/icons_decos.sc,shop_icon_flag_rainbow,1,0,,sc/decos01_generic.sc,rainbow_flag,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_RAINBOWFLAG,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KangaroPawGrassPink,sc/icons_decos.sc,shop_icon_deco_kangaroopaw_grass,1,0,,sc/decos03_features.sc,kangaroo_paw_grass_pink,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_PAWGRASS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Zebra1,,,,,,,,,
RedAcacia,sc/icons_decos.sc,shop_icon_deco_red_acacia,1,0,,sc/decos03_features.sc,red_acacia,1,1,,,Voucher2,3,,,TID_SANCTUARYDECO_DESC,TID_DECO_REDACACIA,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Zebra1,,,,,,,,,
,,,,,,,,,,,,Voucher1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RomanGate,sc/icons_decos.sc,shop_icon_roman_gate,1,0,,sc/decos01_generic.sc,roman_gate,3,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_FANCYARCH,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Roman fountain,sc/icons_decos.sc,shop_icon_roman_fountain,1,0,,sc/decos01_generic.sc,roman_fountain,2,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_FANCYFOUNTAIN,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Old tractor,sc/icons_decos.sc,shop_icon_old_tractor,1,0,,sc/decos01_generic.sc,rusty_tractor,3,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_BLUETRACTOR,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Bath tub,sc/icons_decos.sc,shop_icon_bathtub,1,0,,sc/decos01_generic.sc,bath_tub,1,2,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_FLOWERBATHTUB,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Camera obscura,sc/icons_decos.sc,shop_icon_camera,1,0,,sc/decos01_generic.sc,camera,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_CAMERAOBSCURA,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Phone booth,sc/icons_decos.sc,shop_icon_phonebooth,1,0,,sc/decos01_generic.sc,phone_booth,1,1,,999,,,,,TID_DERBY_DECO_DESCRIPTION,TID_DECO_PHONEBOOTH,,,,,,TapDecorationGeneric,,,,,,,TRUE,,TRUE,,,,,,,,,,,
Pumpkin scarecrow,sc/icons_decos.sc,shop_icon_pumpkin_scarecrow,1,0,,sc/decos02_seasonal.sc,scarecrow,1,1,,999,,,,,TID_DECO_HAUNTED_BIRDHOUSE_DESC,TID_DECO_SPOOKYSCARECROW,,,,,,TapDecorationGeneric,,,,Halloween,TRUE,,,,TRUE,,,,,,,,,,,
RedOatsGrass,sc/icons_decos.sc,shop_icon_deco_red_oats_grass,1,0,,sc/decos03_features.sc,red_oats_grass,1,1,,,Voucher1,5,,,TID_SANCTUARYDECO_DESC,TID_DECO_REDOATSGRASS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Zebra2,,,,,,,,,
,,,,,,,,,,,,Voucher3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StarGrass,sc/icons_decos.sc,shop_icon_deco_star_grass,1,0,,sc/decos03_features.sc,star_grass,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_STARGRASS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Zebra2,,,,,,,,,
HalloweenGrave,sc/icons_decos.sc,shop_icon_pumpkin_grave,1,0,,sc/decos02_seasonal.sc,pumpkin_grave,1,2,,999,,,,,TID_DECO_HAUNTED_BIRDHOUSE_DESC,TID_DECO_HALLOWEENGRAVE,,,,,,TapDecorationGeneric,,,,Halloween,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Winter Table,sc/icons_decos.sc,shop_icon_winter_table,1,0,,sc/decos02_seasonal.sc,winter_table,1,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_WINTERTABLE,,,,,,TapDecorationGeneric,,,,Christmas,,,,,TRUE,,,,,,,,,,,
Music Box,sc/icons_decos.sc,shop_icon_music_box,1,0,,sc/decos02_seasonal.sc,music_box,1,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_MUSICBOX,,,,,,TapDecorationGeneric,,,,Christmas,,,,,TRUE,,,,,,,,,,,
Fireplace,sc/icons_decos.sc,shop_icon_fireplace,1,0,,sc/decos02_seasonal.sc,fireplace,2,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_FIREPLACE,,,,,,TapDecorationGeneric,,,,Christmas,,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wintersock,sc/icons_decos.sc,shop_icon_winter_sock,1,0,,sc/decos02_seasonal.sc,wintersock,1,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_WINTERBOOT,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
Frozen Fountain,sc/icons_decos.sc,shop_icon_frozen_fountain,1,0,,sc/decos02_seasonal.sc,frozen_fountain,2,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_FROZENFOUNTAIN,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
Organ Grinder,sc/icons_decos.sc,shop_icon_organ_grinder,1,0,,sc/decos02_seasonal.sc,organ_grinder,2,1,,999,,,,,TID_DECO_NEWYEAR_BALLOON_DESC,TID_DECO_BARRELORGAN,,,,,,TapDecorationGeneric,,,,NewYear,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China Jadetalisman,sc/icons_decos.sc,shop_icon_china_jadetalisman,1,0,,sc/decos02_seasonal.sc,china_jadetalisman,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_JADETALISMAN,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Pavilion,sc/icons_decos.sc,shop_icon_china_pavilion,1,0,,sc/decos02_seasonal.sc,china_pavilion,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BAMBOOPAVILION,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Jadebench,sc/icons_decos.sc,shop_icon_china_jadebench,1,0,,sc/decos02_seasonal.sc,china_jadebench,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_JADEBENCH,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China JadeLion,sc/icons_decos.sc,shop_icon_china_jade_lion,1,0,,sc/decos02_seasonal.sc,china_jade_lion,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_JADELION,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Incenseburner,sc/icons_decos.sc,shop_icon_cny_incense_burner,1,0,,sc/decos02_seasonal.sc,china_incense_burner,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_INCENSEBURNER,,,,,,TapDecorationGeneric,,,,ChineseNewYear,TRUE,,,,TRUE,,,,,,,,,,,
China Flowerpot,sc/icons_decos.sc,shop_icon_china_flower_pot,1,0,,sc/decos02_seasonal.sc,china_flower_pot,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GOLDVASE,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Fishfountain,sc/icons_decos.sc,shop_icon_fish_fountain,1,0,,sc/decos02_seasonal.sc,china_fish_fountain,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_FISHFOUNTAIN,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China DragonBell,sc/icons_decos.sc,shop_icon_dragonbell,1,0,,sc/decos02_seasonal.sc,china_dragonBell,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_JADEDRAGON,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Cart,sc/icons_decos.sc,shop_icon_china_cart,1,0,,sc/decos02_seasonal.sc,china_cart,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_JADECART,,,,,,TapDecorationGeneric,,,,ChineseNewYear,,,,,TRUE,,,,,,,,,,,
China Bamboo,sc/icons_decos.sc,shop_icon_china_bamboo,1,0,,sc/decos02_seasonal.sc,china_bamboo,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BAMBOOPATCH,,,,,,TapDecorationGeneric,,,,ChineseNewYear,TRUE,TRUE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley trophy Surfer,sc/icons_decos.sc,shop_icon_pig_surfing,1,0,,sc/decos03_features.sc,boardgame_trophy_surfer,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_SURFERPIG,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Skier,sc/icons_decos.sc,shop_icon_sheep_skiing,1,0,,sc/decos03_features.sc,boardgame_trophy_skier,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_SKIERSHEEP,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Skater,sc/icons_decos.sc,shop_icon_sheep_skating,1,0,,sc/decos03_features.sc,boardgame_trophy_skater,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_SKATERSHEEP,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Scuba,sc/icons_decos.sc,shop_icon_chicken_scuba,1,0,,sc/decos03_features.sc,boardgame_trophy_scuba,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_SCUBACHICKEN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Roller,sc/icons_decos.sc,shop_icon_goat_skater,1,0,,sc/decos03_features.sc,boardgame_trophy_roller,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_ROLLERGOAT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Hiking,sc/icons_decos.sc,shop_icon_pig_hiker,1,0,,sc/decos03_features.sc,boardgame_trophy_hiking,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_HIKERPIG,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Explorer,sc/icons_decos.sc,shop_icon_chicken_explorer,1,0,,sc/decos03_features.sc,boardgame_trophy_explorer,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_EXPLORERCHICKEN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Diver,sc/icons_decos.sc,shop_icon_chicken_diver,1,0,,sc/decos03_features.sc,boardgame_trophy_diver,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_DIVERCHICKEN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Captain,sc/icons_decos.sc,shop_icon_cow_steering,1,0,,sc/decos03_features.sc,boardgame_trophy_captain,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_CAPTAINCOW,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valentine's Roseplanter,sc/icons_decos.sc,shop_icon_valentines_roseplanter,1,0,,sc/decos02_seasonal.sc,valentines_roseplanter,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ROSE_FOUNTAIN,,,,,,TapDecorationGeneric,,,,Valentines,TRUE,,,,TRUE,,,,,,,,,,,
Valentine's Gardenbench,sc/icons_decos.sc,shop_icon_valentines_bench,1,0,,sc/decos02_seasonal.sc,valentines_bench,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_HEART_BENCH,,,,,,TapDecorationGeneric,,,,Valentines,TRUE,,,,TRUE,,,,,,,,,,,
Valentine's Flamingos,sc/icons_decos.sc,shop_icon_valentines_flamingos,1,0,,sc/decos02_seasonal.sc,valentines_flamingos,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_LOVING_FLAMINGOS,,,,,,TapDecorationGeneric,,,,Valentines,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garden boat,sc/icons_decos.sc,shop_icon_garden_boat,1,0,,sc/decos01_generic.sc,garden_boat,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GARDEN_BOAT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Garden tent,sc/icons_decos.sc,shop_icon_garden_tent,1,0,,sc/decos01_generic.sc,garden_tent,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GARDEN_TENT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Garden lantern,sc/icons_decos.sc,shop_icon_garden_lantern,1,0,,sc/decos01_generic.sc,garden_lantern,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_GARDEN_LANTERN,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10th Anniversary,sc/icons_decos.sc,shop_icon_anniversary,1,0,,sc/decos01_generic.sc,anniversary_statue,2,2,,999,,,,,TID_DECO_SC10THBIRTHDAY_DESC,TID_DECO_SC10THBIRTHDAY,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bunny Topiary,sc/icons_decos.sc,shop_icon_easter_bunny_topiary,1,0,,sc/decos02_seasonal.sc,bunny_topiary,1,1,,999,,,,,TID_DECO_EASTER_DESCRIPTION,TID_DECO_EASTERTOPIARY,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Bunny Gnome,sc/icons_decos.sc,shop_icon_easter_bunny_gnome,1,0,,sc/decos02_seasonal.sc,bunny_gnome,2,1,,999,,,,,TID_DECO_EASTER_DESCRIPTION,TID_DECO_BUNNYGNOME,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Easter Surprise,sc/icons_decos.sc,shop_icon_easter_surprise,1,0,,sc/decos02_seasonal.sc,easter_surprise,2,2,,999,,,,,TID_DECO_EASTER_DESCRIPTION,TID_DECO_EASTERSURPRISE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Bunny Trampoline,sc/icons_decos.sc,shop_icon_easter_bunny_trampoline,1,0,,sc/decos02_seasonal.sc,bunny_trampoline,2,2,,999,,,,,TID_DECO_EASTER_DESCRIPTION,TID_DECO_HOPPINGBUNNY,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalloonSheep,sc/icons_decos.sc,shop_icon_balloon_sheep,1,0,,sc/decos02_seasonal.sc,balloon_sheep,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_SHEEPBALLOON,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Birthday Bench,sc/icons_decos.sc,shop_icon_birthday_bench,1,0,,sc/decos02_seasonal.sc,birthday_bench,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BIRTHDAYBENCH,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Birthday Gift Tent,sc/icons_decos.sc,shop_icon_birthday_gifttent,1,0,,sc/decos02_seasonal.sc,birthday_gift_tent,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BIRTHDAYTENT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Butterflyballoon Flowerbed,sc/icons_decos.sc,shop_icon_butterflyballoon_flowerbed,1,0,,sc/decos02_seasonal.sc,butterflyballoon_flowerbed,2,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_BUTTERFLYBALLOONS,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PopPromo,sc/icons_decos.sc,shop_icon_pop_deco,1,0,,sc/decos03_features.sc,pop_deco,1,1,,999,,,,,TID_DECO_POP_PROMO,TID_DECO_POP_PROMO_DESCRIPTION,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipwreck Boat,sc/icons_decos.sc,shop_icon_shipwreck_boat,1,0,,sc/decos01_generic.sc,shipwreck_boat,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_SHIPWRECK,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Wavy Bush,sc/icons_decos.sc,shop_icon_wavy_bush,1,0,,sc/decos01_generic.sc,wavy_bush,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_WAVY_BUSH,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Hammock,sc/icons_decos.sc,shop_icon_hammock,1,0,,sc/decos01_generic.sc,hammock,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_HAMMOCK,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Fish Fence,sc/icons_decos.sc,shop_icon_fish_fence,1,0,,sc/decos01_generic.sc,fish_fence,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_FISH_FENCE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Pine Cone Basket,sc/icons_decos.sc,shop_icon_pine_cone_basket,1,0,,sc/decos01_generic.sc,pine_cone_basket,1,1,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_PINECONES,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
